[2014-05-27 00:26:27,090] INFO     0[AWT-EventQueue-0] - modele.utils.ConnexionJDBC.closeConnection(ConnexionJDBC.java:78) - Erreur de connexion à la bdd
[2014-05-27 00:26:27,106]ERROR    16[AWT-EventQueue-0] - vue.fenetre.ConnexionGUI$1.actionPerformed(ConnexionGUI.java:103) - Connexion échouée à la base de données
[2014-05-30 16:43:44,210] INFO     0[AWT-EventQueue-0] - modele.utils.ConnexionJDBC.closeConnection(ConnexionJDBC.java:78) - 
java.lang.NullPointerException
	at modele.utils.ConnexionJDBC.closeConnection(ConnexionJDBC.java:76)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
[2014-06-15 18:58:52,460] INFO     2[AWT-EventQueue-0] - modele.base.actionsdao.DAOMessagerie.create(DAOMessagerie.java:53) - You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''messagerie' (`ID_PERSONNE` ,`ID_MESSAGE` ,`ENVOI_RECU`) VALUES (2,8,0)' at line 1
com.mysql.jdbc.exceptions.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''messagerie' (`ID_PERSONNE` ,`ID_MESSAGE` ,`ENVOI_RECU`) VALUES (2,8,0)' at line 1
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:936)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:2985)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:1631)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:1723)
	at com.mysql.jdbc.Connection.execSQL(Connection.java:3277)
	at com.mysql.jdbc.Statement.executeUpdate(Statement.java:1402)
	at com.mysql.jdbc.Statement.executeUpdate(Statement.java:1317)
	at modele.base.actionsdao.DAOMessagerie.create(DAOMessagerie.java:50)
	at controleur.messages.GestionMessages.envoyerMessage(GestionMessages.java:35)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:97)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:28)
	at controleur.connexion.Onlinote$1.run(Onlinote.java:107)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
[2014-06-15 18:59:10,494] INFO 18036[AWT-EventQueue-0] - modele.base.actionsdao.DAOMessagerie.create(DAOMessagerie.java:53) - You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''messagerie' (`ID_PERSONNE` ,`ID_MESSAGE` ,`ENVOI_RECU`) VALUES (2,8,0)' at line 1
com.mysql.jdbc.exceptions.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''messagerie' (`ID_PERSONNE` ,`ID_MESSAGE` ,`ENVOI_RECU`) VALUES (2,8,0)' at line 1
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:936)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:2985)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:1631)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:1723)
	at com.mysql.jdbc.Connection.execSQL(Connection.java:3277)
	at com.mysql.jdbc.Statement.executeUpdate(Statement.java:1402)
	at com.mysql.jdbc.Statement.executeUpdate(Statement.java:1317)
	at modele.base.actionsdao.DAOMessagerie.create(DAOMessagerie.java:50)
	at controleur.messages.GestionMessages.envoyerMessage(GestionMessages.java:50)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:97)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:28)
	at controleur.connexion.Onlinote$1.run(Onlinote.java:107)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
[2014-06-15 19:03:20,949] INFO     1[AWT-EventQueue-0] - modele.base.actionsdao.DAOMessagerie.create(DAOMessagerie.java:53) - Duplicate entry '2-9' for key 'PRIMARY'
com.mysql.jdbc.exceptions.MySQLIntegrityConstraintViolationException: Duplicate entry '2-9' for key 'PRIMARY'
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:931)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:2985)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:1631)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:1723)
	at com.mysql.jdbc.Connection.execSQL(Connection.java:3277)
	at com.mysql.jdbc.Statement.executeUpdate(Statement.java:1402)
	at com.mysql.jdbc.Statement.executeUpdate(Statement.java:1317)
	at modele.base.actionsdao.DAOMessagerie.create(DAOMessagerie.java:50)
	at controleur.messages.GestionMessages.envoyerMessage(GestionMessages.java:50)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:97)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:28)
	at controleur.connexion.Onlinote$1.run(Onlinote.java:107)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
[2014-06-15 19:06:30,976] INFO     1[AWT-EventQueue-0] - modele.base.actionsdao.DAOMessagerie.create(DAOMessagerie.java:53) - Duplicate entry '2-10-0' for key 'PRIMARY'
com.mysql.jdbc.exceptions.MySQLIntegrityConstraintViolationException: Duplicate entry '2-10-0' for key 'PRIMARY'
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:931)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:2985)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:1631)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:1723)
	at com.mysql.jdbc.Connection.execSQL(Connection.java:3277)
	at com.mysql.jdbc.Statement.executeUpdate(Statement.java:1402)
	at com.mysql.jdbc.Statement.executeUpdate(Statement.java:1317)
	at modele.base.actionsdao.DAOMessagerie.create(DAOMessagerie.java:50)
	at controleur.messages.GestionMessages.envoyerMessage(GestionMessages.java:50)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:97)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:28)
	at controleur.connexion.Onlinote$1.run(Onlinote.java:107)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
[2014-06-15 19:16:03,617] INFO     1[AWT-EventQueue-0] - modele.base.actionsdao.DAOMessagerie.create(DAOMessagerie.java:53) - Duplicate entry '2-12-0' for key 'PRIMARY'
com.mysql.jdbc.exceptions.MySQLIntegrityConstraintViolationException: Duplicate entry '2-12-0' for key 'PRIMARY'
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:931)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:2985)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:1631)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:1723)
	at com.mysql.jdbc.Connection.execSQL(Connection.java:3277)
	at com.mysql.jdbc.Statement.executeUpdate(Statement.java:1402)
	at com.mysql.jdbc.Statement.executeUpdate(Statement.java:1317)
	at modele.base.actionsdao.DAOMessagerie.create(DAOMessagerie.java:50)
	at controleur.messages.GestionMessages.envoyerMessage(GestionMessages.java:50)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:97)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:28)
	at controleur.connexion.Onlinote$1.run(Onlinote.java:107)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
[2014-06-15 19:20:39,401] INFO     2[AWT-EventQueue-0] - modele.base.actionsdao.DAOMessagerie.create(DAOMessagerie.java:53) - Duplicate entry '2-13-0' for key 'PRIMARY'
com.mysql.jdbc.exceptions.MySQLIntegrityConstraintViolationException: Duplicate entry '2-13-0' for key 'PRIMARY'
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:931)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:2985)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:1631)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:1723)
	at com.mysql.jdbc.Connection.execSQL(Connection.java:3277)
	at com.mysql.jdbc.Statement.executeUpdate(Statement.java:1402)
	at com.mysql.jdbc.Statement.executeUpdate(Statement.java:1317)
	at modele.base.actionsdao.DAOMessagerie.create(DAOMessagerie.java:50)
	at controleur.messages.GestionMessages.envoyerMessage(GestionMessages.java:50)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:97)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:28)
	at controleur.connexion.Onlinote$1.run(Onlinote.java:107)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
[2014-06-15 19:28:34,600]ERROR     0[AWT-EventQueue-0] - controleur.connexion.Connexion.startApp(Connexion.java:58) - Nom d'utilisateur incorrect
[2014-06-15 19:31:55,818] INFO     1[AWT-EventQueue-0] - controleur.connexion.Onlinote$1.run(Onlinote.java:109) - 
java.lang.NullPointerException
	at modele.base.actionsdao.DAOPersonne.find(DAOPersonne.java:40)
	at controleur.messages.GestionMessages.envoyerMessage(GestionMessages.java:19)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:97)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:28)
	at controleur.connexion.Onlinote$1.run(Onlinote.java:107)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
[2014-06-18 22:57:37,455] INFO     1[AWT-EventQueue-0] - controleur.connexion.Onlinote$1.run(Onlinote.java:121) - 
java.lang.NullPointerException
	at controleur.parent.GestionParent.getEnfants(GestionParent.java:22)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:107)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:33)
	at controleur.connexion.Onlinote$1.run(Onlinote.java:119)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
[2014-06-18 22:58:52,178] INFO     1[AWT-EventQueue-0] - controleur.connexion.Onlinote$1.run(Onlinote.java:130) - 
java.lang.NullPointerException
	at controleur.parent.GestionParent.getEnfants(GestionParent.java:22)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:116)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:33)
	at controleur.connexion.Onlinote$1.run(Onlinote.java:128)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
[2014-06-18 23:00:24,862] INFO     1[AWT-EventQueue-0] - controleur.connexion.Onlinote$1.run(Onlinote.java:130) - 
java.lang.NullPointerException
	at controleur.parent.GestionParent.getEnfants(GestionParent.java:22)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:116)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:33)
	at controleur.connexion.Onlinote$1.run(Onlinote.java:128)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
[2014-06-18 23:01:31,557] INFO     3[AWT-EventQueue-0] - controleur.connexion.Onlinote$1.run(Onlinote.java:130) - 
java.lang.NullPointerException
	at controleur.parent.GestionParent.getEnfants(GestionParent.java:22)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:116)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:33)
	at controleur.connexion.Onlinote$1.run(Onlinote.java:128)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
[2014-06-18 23:01:43,290] INFO     1[AWT-EventQueue-0] - controleur.connexion.Onlinote$1.run(Onlinote.java:130) - 
java.lang.NullPointerException
	at controleur.parent.GestionParent.getEnfants(GestionParent.java:22)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:116)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:33)
	at controleur.connexion.Onlinote$1.run(Onlinote.java:128)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
[2014-06-18 23:20:56,558] INFO     3[AWT-EventQueue-0] - modele.base.actionsdao.DAOPersonne.getEnfants(DAOPersonne.java:135) - Unknown column 'id_parent_1' in 'where clause'
com.mysql.jdbc.exceptions.MySQLSyntaxErrorException: Unknown column 'id_parent_1' in 'where clause'
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:936)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:2985)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:1631)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:1723)
	at com.mysql.jdbc.Connection.execSQL(Connection.java:3277)
	at com.mysql.jdbc.Connection.execSQL(Connection.java:3206)
	at com.mysql.jdbc.Statement.executeQuery(Statement.java:1232)
	at modele.base.actionsdao.DAOPersonne.getEnfants(DAOPersonne.java:124)
	at controleur.parent.GestionParent.getEnfants(GestionParent.java:23)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:117)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:33)
	at controleur.connexion.Onlinote$1.run(Onlinote.java:129)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
[2014-06-18 23:27:01,348] INFO     2[AWT-EventQueue-0] - modele.base.actionsdao.DAOPersonne.getEnfants(DAOPersonne.java:159) - Column 'id_personne' not found.
java.sql.SQLException: Column 'id_personne' not found.
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:910)
	at com.mysql.jdbc.ResultSet.findColumn(ResultSet.java:987)
	at com.mysql.jdbc.ResultSet.getInt(ResultSet.java:2749)
	at modele.base.actionsdao.DAOPersonne.getEnfants(DAOPersonne.java:153)
	at controleur.parent.GestionParent.getEnfants(GestionParent.java:23)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:117)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:33)
	at controleur.connexion.Onlinote$1.run(Onlinote.java:129)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
[2014-06-18 23:27:34,449] INFO     2[AWT-EventQueue-0] - modele.base.actionsdao.DAOPersonne.find(DAOPersonne.java:51) - Unknown column 'id' in 'where clause'
com.mysql.jdbc.exceptions.MySQLSyntaxErrorException: Unknown column 'id' in 'where clause'
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:936)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:2985)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:1631)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:1723)
	at com.mysql.jdbc.Connection.execSQL(Connection.java:3283)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1332)
	at com.mysql.jdbc.PreparedStatement.executeQuery(PreparedStatement.java:1467)
	at modele.base.actionsdao.DAOPersonne.find(DAOPersonne.java:38)
	at modele.base.actionsdao.DAOPersonne.getEnfants(DAOPersonne.java:153)
	at controleur.parent.GestionParent.getEnfants(GestionParent.java:23)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:117)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:33)
	at controleur.connexion.Onlinote$1.run(Onlinote.java:129)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
[2014-06-18 23:27:34,458] INFO    11[AWT-EventQueue-0] - controleur.connexion.Onlinote$1.run(Onlinote.java:131) - 
java.lang.NullPointerException
	at modele.base.actionsdao.DAOPersonne.getEnfants(DAOPersonne.java:154)
	at controleur.parent.GestionParent.getEnfants(GestionParent.java:23)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:117)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:33)
	at controleur.connexion.Onlinote$1.run(Onlinote.java:129)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
